id,abbreviation,alternative_name,category,checksum,created_at,generation,name,platform_family,platform_logo,slug,summary,updated_at,url,versions,websites
55,Mobile,Legacy Cellphone,5,22758258-882b-73bc-b1d0-10fc30bdd5e5,[phone],,Legacy Mobile Device,,,mobile,,[phone],https://www.igdb.com/platforms/mobile,"[46, 514, 515]",[293]
379,,Tiger Game.com,5,1b39df8e-66aa-c4d3-0662-7b333bb4ccc0,1621003540,5,Game.com,,596,game-dot-com,,1660239125,https://www.igdb.com/platforms/game-dot-com,[498],[309]
52,Arcade,,2,3b46eb50-f62a-2a91-9b49-31c634874eca,1340047141,,Arcade,,,arcade,,1693241338,https://www.igdb.com/platforms/arcade,"[22, 634, 635, 636, 637, 638]",
3,Linux,GNU/Linux,4,b810fb9c-65f7-b297-3658-da9c4d52bf11,1297555200,,Linux,4,380,linux,"Linux is a free and open-source (FOSS/FLOSS) Operating System. In a more precise and complex definition, Linux is an open-source OS kernel on which a large variety of Operating Systems (known as Linux distributions) are built.",1392940800,https://www.igdb.com/platforms/linux,[44],[1]
72,Ouya,,1,ec1994ca-3247-830f-8452-b664a411ade3,1373328000,8,Ouya,,236,ouya,"The Ouya (/ˈuːjə/ oo-yə), stylized OUYA, is a microconsole running its own version of the Android operating system, developed by Ouya Inc. Julie Uhrman founded the project in 2012. She brought in designer Yves Béhar to collaborate on the design of the project, and Muffi Ghadiali as product manager to put together the engineering team. Development was funded via Kickstarter, raising $8.5 million and becoming the website's second-highest-earning project in its history.

Units started to ship to Kickstarter backers on March 28, 2013. The console was released to the general public on June 25, 2013, and features an exclusive Ouya store for applications and games designed specifically for the Ouya platform, of which the majority are casual games targeted at or used by a mass audience of casual gamers. Out of the box, Ouya supports media apps such as TwitchTV and XBMC media player. It runs a modified version of Android 4.1 Jelly Bean, and is open to rooting without voiding the warranty (developer models ordered during the Kickstarter campaign for $699 or $1,337 come pre-rooted). The console's hardware design allows it to be easily opened up, requiring only a standard screwdriver for easy modding and possible hardware addons.

All systems can be used as development kits, allowing any Ouya owner to also be a developer, without the need for licensing fees. All games are required to have some kind of free-to-play aspect, whether that be completely free, has a free trial, or has purchasable upgrades, levels, or other in-game items. The Ouya is classified as part of the eighth generation of video game consoles and as such is a rival competing against the PlayStation 4, Xbox One, and Wii U.",1438905600,https://www.igdb.com/platforms/ouya,[55],[13]
95,pdp1,Programmed Data Processor-1,6,f5fdcfb5-aaaa-1af3-98d1-ffb5cb063a18,1418515200,,PDP-1,,,pdp1,,1591228800,https://www.igdb.com/platforms/pdp1,[115],[212]
151,,Tandy Color Computer,6,9bd8e911-be9c-a1ad-d8a9-fbf2888cf9ff,1510012800,,TRS-80 Color Computer,,541,trs-80-color-computer,,1591228800,https://www.igdb.com/platforms/trs-80-color-computer,[216],[19]
100,analogueelectronics,,,01951a13-ac9d-9f80-2b02-f9a818d83326,1437868800,,Analogue electronics,,,analogueelectronics,,1437868800,https://www.igdb.com/platforms/analogueelectronics,[126],
166,,,5,9ea7c3e7-d03a-b228-b380-5bb17ea9be9f,1534896000,,Pokémon mini,5,267,pokemon-mini,,1534982400,https://www.igdb.com/platforms/pokemon-mini,[272],[33]
102,edsac,Electronic Delay Storage Automatic Calculator,6,60d0cce1-2d5c-720a-da36-96be6f562d2d,1437868800,,EDSAC,,389,edsac--1,,1437868800,https://www.igdb.com/platforms/edsac--1,[128],
104,hp2100,,6,17f8a2f3-c014-058a-2827-375e11bcb851,1437955200,,HP 2100,,,hp2100,,1437955200,https://www.igdb.com/platforms/hp2100,[130],
236,,,6,49bd449a-ff99-0083-8954-5812a35c1c5c,1573776000,,Exidy Sorcerer,,,exidy-sorcerer,,1591228800,https://www.igdb.com/platforms/exidy-sorcerer,[353],[215]
103,pdp-7,,,e828d5a4-68ad-b75c-dc50-f8ea7df31036,1437868800,,PDP-7,,,pdp-7--1,,1437868800,https://www.igdb.com/platforms/pdp-7--1,[129],
238,,Digital Versatile Disc Player,1,5a8e8d2e-b79e-37a9-7368-e3acbd6407f7,1575331200,,DVD Player,,426,dvd-player,,1575504000,https://www.igdb.com/platforms/dvd-player,[355],[104]
105,hp3000,,6,d4ac96e8-e4ba-b0dc-22ac-22b73d19ba83,1437955200,,HP 3000,,369,hp3000,,1437955200,https://www.igdb.com/platforms/hp3000,[131],
106,sdssigma7,,6,2b8bbf36-b6ff-0242-80f4-7d1c6a0423e0,1437955200,,SDS Sigma 7,,,sdssigma7,,1437955200,https://www.igdb.com/platforms/sdssigma7,[132],
164,,,,1f46c07d-381d-e92f-1b49-88d04abe2f19,1518652800,,Daydream,,160,daydream,,1518652800,https://www.igdb.com/platforms/daydream,[234],[31]
107,call-a-computer,,6,47311af8-783b-05f5-0d26-0848d099a399,1437955200,,Call-A-Computer time-shared mainframe computer system,,,call-a-computer,,1437955200,https://www.igdb.com/platforms/call-a-computer,[133],
240,,,1,d23d6c26-1eb4-4ff6-2e33-93bd082ec6d9,1581811200,7,Zeebo,,429,zeebo,,1582156800,https://www.igdb.com/platforms/zeebo,[357],[106]
110,plato,Programmed Logic for Automatic Teaching Operations,6,46476609-7e40-6759-25f6-daecc85fb708,1438473600,,PLATO,,375,plato--1,,1468454400,https://www.igdb.com/platforms/plato--1,[136],
239,,,1,57f6c9cb-871e-d913-c5e9-9204991a94e7,1575331200,,Blu-ray Player,,427,blu-ray-player,,1575504000,https://www.igdb.com/platforms/blu-ray-player,[356],[103]
26,ZXS,,6,f73944f5-3aee-6709-e02f-ed9b896a85cc,1300147200,,ZX Spectrum,,371,zxs,,1468540800,https://www.igdb.com/platforms/zxs,[79],
274,,,1,a880243d-9f81-4fcf-fdf7-da0fe028be95,1587686400,5,PC-FX,,548,pc-fx,,1591142400,https://www.igdb.com/platforms/pc-fx,[392],[139]
27,MSX,,6,7954204a-0502-4940-48c1-d525148f76fd,1300147200,,MSX,,307,msx,,1468540800,https://www.igdb.com/platforms/msx,[47],
309,,,5,12fbb7c4-acc5-fa90-2a02-6de3810375a7,1590710400,8,Evercade,,528,evercade,,1591142400,https://www.igdb.com/platforms/evercade,[426],[207]
372,,,3,f9404506-a3f2-b59b-238c-4707efe0d428,1606521600,,OOParts,,,ooparts,,1606521600,https://www.igdb.com/platforms/ooparts,[490],[271]
373,,ZX81,6,d0da431e-930b-56d8-74fa-c4c6a2e10e07,1607024002,,Sinclair ZX81,,,sinclair-zx81,,1607031405,https://www.igdb.com/platforms/sinclair-zx81,[491],
203,,,,41e990fe-f5c8-7597-01c1-7d3d1962a889,1572735485,,DUPLICATE Stadia,,,duplicate-stadia,,1619110218,https://www.igdb.com/platforms/duplicate-stadia,"[318, 319]",[70]
380,,Loopy,1,59ef0bf4-264a-25d9-ce53-7f1647ee548c,1621275846,,Casio Loopy,,,casio-loopy,,1621275862,https://www.igdb.com/platforms/casio-loopy,[499],
169,Series X,XSX,1,01a4b4f9-3f3a-a2f3-a7b8-0c5311e78df9,1565273347,9,Xbox Series X|S,2,561,series-x,,1633117145,https://www.igdb.com/platforms/series-x,"[284, 489]","[36, 105, 238]"
59,Atari2600,Atari VCS,1,e6f98e43-2357-b938-1d8a-975ee28f9df3,1372270420,2,Atari 2600,,309,atari2600,,1641283072,https://www.igdb.com/platforms/atari2600,[24],
12,X360,X360,1,d61474ac-0b7c-054c-6450-9aa75ad1ad73,1297639288,7,Xbox 360,2,622,xbox360,"Xbox 360 brings you a total games and entertainment experience. The largest library of games, including titles that get you right into the thick of it with Kinect. Plus, your whole family can watch HD movies, TV shows, live events, music, sports and more—across all your devices. Xbox 360 is the center of your games and entertainment universe.",1633117136,https://www.igdb.com/platforms/xbox360,"[2, 3, 83, 495]",[4]
49,XONE,XONE,1,1e7829d1-ecc1-967f-d605-ceec12f53c86,1326545022,8,Xbox One,2,329,xboxone,"Welcome to a new generation of games and entertainment. Where games push the boundaries of realism. And television obeys your every command. Where listening to music while playing a game is a snap. And you can jump from TV to movies to music to a game in an instant. Where your experience is custom tailored to you. And the entertainment you love is all in one place. Welcome to the all-in-one, Xbox One",1633117143,https://www.igdb.com/platforms/xboxone,"[78, 180, 185, 188]",[12]
7,PS1,"PSX, PSOne, PS",1,b6644b7a-e4ba-7cd8-4a42-3176f9a1c053,1297639288,5,PlayStation,1,278,ps,,1633117147,https://www.igdb.com/platforms/ps,[57],
99,famicom,Famicom,1,3e878454-b3da-ae45-1f81-63837be3a167,1428863630,3,Family Computer,5,277,famicom,,1633117151,https://www.igdb.com/platforms/famicom,[123],
389,,,3,0f4d997d-7d89-dbd3-4254-cdef7ce5a3a2,1636659678,,AirConsole,,,airconsole,,1636659682,https://www.igdb.com/platforms/airconsole,[511],[291]
405,,Pocket PC,4,1659d620-f661-a9fe-dbc3-d870f00caea6,[phone],,Windows Mobile,,,windows-mobile,,[phone],https://www.igdb.com/platforms/windows-mobile,[523],[304]
409,,,6,6ee1abcf-6815-e8d5-8f13-657776a5b353,1660235221,,Legacy Computer,,,legacy-computer,,1660235301,https://www.igdb.com/platforms/legacy-computer,[549],
406,,Sinclair Quantum Leap,6,37fde3bb-f22c-37b1-99d0-edad7e8f5104,1654164019,,Sinclair QL,,665,sinclair-ql,,1660235982,https://www.igdb.com/platforms/sinclair-ql,[524],[308]
411,,Handheld LCD Game,5,7e964db9-bcbe-fb18-30dd-f8f3ac732f33,1660246143,,Handheld Electronic LCD,,,handheld-electronic-lcd,,1660246151,https://www.igdb.com/platforms/handheld-electronic-lcd,[551],
413,,,5,50379fe8-a410-a261-ec58-5a435232e8a0,1660313623,7,Leapster Explorer/LeadPad Explorer,,,leapster-explorer-slash-leadpad-explorer,,1660313634,https://www.igdb.com/platforms/leapster-explorer-slash-leadpad-explorer,[553],[312]
416,,64DD,1,a6dc277b-22ff-1ce7-cadf-0bf1501c45e6,1660320790,5,Nintendo 64DD,5,,nintendo-64dd,,1660320798,https://www.igdb.com/platforms/nintendo-64dd,[556],[315]
407,,,1,e9990379-85ca-9401-9f1e-003ee0f0da99,1660147544,7,HyperScan,,686,hyperscan,,1660326205,https://www.igdb.com/platforms/hyperscan,[547],[306]
417,,Garnet OS,4,7c475b92-12a3-b2a1-e302-dd13f4ebfdc3,1660322541,,Palm OS,,693,palm-os,,1660326463,https://www.igdb.com/platforms/palm-os,[557],[316]
408,,WG-108,5,4bd967b3-9dff-84ab-809a-fdf191e5e0f5,1660155539,4,Mega Duck/Cougar Boy,,687,mega-duck-slash-cougar-boy,,1660326569,https://www.igdb.com/platforms/mega-duck-slash-cougar-boy,[548],[307]
410,,Jag CD,1,704539d3-9f54-2d0f-220c-986c484c76b0,1660245561,5,Atari Jaguar CD,,688,atari-jaguar-cd,,1660326828,https://www.igdb.com/platforms/atari-jaguar-cd,[550],[310]
415,,,5,4ed0c0ee-3103-4d53-c0dc-612a391de28d,1660319701,4,Watara/QuickShot Supervision,,691,watara-slash-quickshot-supervision,,1660326748,https://www.igdb.com/platforms/watara-slash-quickshot-supervision,[555],[314]
414,,LeapTV VCD,1,74a35c87-865a-52ee-29f0-70c03039ff84,1660314942,8,LeapTV,,690,leaptv,,1660326997,https://www.igdb.com/platforms/leaptv,[554],[313]
412,,Leapster Learning Game System,5,2a4b5882-ce1b-2ba6-f4c2-0f3e55fda0b9,1660246910,6,Leapster,,689,leapster,,1660327194,https://www.igdb.com/platforms/leapster,[552],[311]
438,,,5,54e5a3b8-49fa-e0b3-c5e7-b7dce5ef22ba,1663685343,8,Arduboy,,,arduboy,,1663685354,https://www.igdb.com/platforms/arduboy,[588],[337]
439,,V.SMILE TV LEARNING SYSTEM,1,2a426d76-7d50-e3af-3d83-0deb2677bb9a,1663688323,6,V.Smile,,,vsmile,,1663688329,https://www.igdb.com/platforms/vsmile,[589],[338]
440,,VMU / VMS,5,76344cf9-0604-8d4d-7171-121dde0e6f4b,1666800981,6,Visual Memory Unit / Visual Memory System,3,728,visual-memory-unit-slash-visual-memory-system,,1666802311,https://www.igdb.com/platforms/visual-memory-unit-slash-visual-memory-system,[590],[339]
441,,,5,3a2dde48-46e5-5856-5d38-612d95a4d2e5,1666808653,5,PocketStation,1,,pocketstation,,1666808660,https://www.igdb.com/platforms/pocketstation,[591],[340]
29,Genesis/MegaDrive,Sega Genesis,1,f5cda40e-2331-62ed-851c-8133d7743957,1300959838,4,Sega Mega Drive/Genesis,3,293,genesis-slash-megadrive,,1670168290,https://www.igdb.com/platforms/genesis-slash-megadrive,[64],
386,Meta Quest 2,Quest 2,1,3f2e126f-456d-71d8-ac05-ec1a0676aafd,1632258796,,Meta Quest 2,,,meta-quest-2,,1675765358,https://www.igdb.com/platforms/meta-quest-2,"[507, 593]","[284, 341]"
390,PSVR2,PSVR2,1,ef134f0b-0b45-bc3e-0ab5-15b4a26d46ba,1641416080,9,PlayStation VR2,1,738,psvr2,,1677524402,https://www.igdb.com/platforms/psvr2,[512],[342]
165,PlayStation VR,PSVR,1,aa48201c-bd3b-ed2c-f30f-50790d5549b7,1518705184,8,PlayStation VR,1,161,playstation-vr,,1677526312,https://www.igdb.com/platforms/playstation-vr,[235],[32]
47,VC,,3,1d9fa2f3-0e52-813a-1525-6fdfcc4c732c,1326279244,,Virtual Console,5,384,vc,,1681240385,https://www.igdb.com/platforms/vc,[71],
471,,,1,661fe450-697a-92fd-7151-2a34ec712a18,1685641825,9,Meta Quest 3,,,meta-quest-3,,1685641862,https://www.igdb.com/platforms/meta-quest-3,[621],[370]
